Total,var,date
447,death_daily_conf,2020-04-01
498,death_daily_conf,2020-04-02
499,death_daily_conf,2020-04-03
511,death_daily_conf,2020-04-04
580,death_daily_conf,2020-04-05
575,death_daily_conf,2020-04-06
597,death_daily_conf,2020-04-07
569,death_daily_conf,2020-04-08
560,death_daily_conf,2020-04-09
540,death_daily_conf,2020-04-10
543,death_daily_conf,2020-04-11
572,death_daily_conf,2020-04-12
571,death_daily_conf,2020-04-13
510,death_daily_conf,2020-04-14
455,death_daily_conf,2020-04-15
414,death_daily_conf,2020-04-16
385,death_daily_conf,2020-04-17
390,death_daily_conf,2020-04-18
400,death_daily_conf,2020-04-19
364,death_daily_conf,2020-04-20
324,death_daily_conf,2020-04-21
313,death_daily_conf,2020-04-22
332,death_daily_conf,2020-04-23
316,death_daily_conf,2020-04-24
266,death_daily_conf,2020-04-25
246,death_daily_conf,2020-04-26
271,death_daily_conf,2020-04-27
228,death_daily_conf,2020-04-28
240,death_daily_conf,2020-04-29
224,death_daily_conf,2020-04-30
210,death_daily_conf,2020-05-01
192,death_daily_conf,2020-05-02
178,death_daily_conf,2020-05-03
159,death_daily_conf,2020-05-04
151,death_daily_conf,2020-05-05
150,death_daily_conf,2020-05-06
141,death_daily_conf,2020-05-07
131,death_daily_conf,2020-05-08
100,death_daily_conf,2020-05-09
103,death_daily_conf,2020-05-10
103,death_daily_conf,2020-05-11
91,death_daily_conf,2020-05-12
83,death_daily_conf,2020-05-13
70,death_daily_conf,2020-05-14
86,death_daily_conf,2020-05-15
83,death_daily_conf,2020-05-16
77,death_daily_conf,2020-05-17
58,death_daily_conf,2020-05-18
54,death_daily_conf,2020-05-19
81,death_daily_conf,2020-05-20
45,death_daily_conf,2020-05-21
65,death_daily_conf,2020-05-22
60,death_daily_conf,2020-05-23
49,death_daily_conf,2020-05-24
49,death_daily_conf,2020-05-25
37,death_daily_conf,2020-05-26
49,death_daily_conf,2020-05-27
38,death_daily_conf,2020-05-28
43,death_daily_conf,2020-05-29
54,death_daily_conf,2020-05-30
39,death_daily_conf,2020-05-31
34,death_daily_conf,2020-06-01
38,death_daily_conf,2020-06-02
43,death_daily_conf,2020-06-03
33,death_daily_conf,2020-06-04
28,death_daily_conf,2020-06-05
35,death_daily_conf,2020-06-06
25,death_daily_conf,2020-06-07
41,death_daily_conf,2020-06-08
33,death_daily_conf,2020-06-09
32,death_daily_conf,2020-06-10
21,death_daily_conf,2020-06-11
23,death_daily_conf,2020-06-12
14,death_daily_conf,2020-06-13
24,death_daily_conf,2020-06-14
20,death_daily_conf,2020-06-15
0,death_daily_comb,2020-03-01
0,death_daily_comb,2020-03-02
0,death_daily_comb,2020-03-03
0,death_daily_comb,2020-03-04
0,death_daily_comb,2020-03-05
0,death_daily_comb,2020-03-06
0,death_daily_comb,2020-03-07
0,death_daily_comb,2020-03-08
0,death_daily_comb,2020-03-09
0,death_daily_comb,2020-03-10
0,death_daily_comb,2020-03-11
0,death_daily_comb,2020-03-12
0,death_daily_comb,2020-03-13
3,death_daily_comb,2020-03-14
5,death_daily_comb,2020-03-15
9,death_daily_comb,2020-03-16
11,death_daily_comb,2020-03-17
25,death_daily_comb,2020-03-18
26,death_daily_comb,2020-03-19
50,death_daily_comb,2020-03-20
50,death_daily_comb,2020-03-21
53,death_daily_comb,2020-03-22
95,death_daily_comb,2020-03-23
107,death_daily_comb,2020-03-24
142,death_daily_comb,2020-03-25
231,death_daily_comb,2020-03-26
258,death_daily_comb,2020-03-27
325,death_daily_comb,2020-03-28
355,death_daily_comb,2020-03-29
410,death_daily_comb,2020-03-30
469,death_daily_comb,2020-03-31
548,death_daily_comb,2020-04-01
663,death_daily_comb,2020-04-02
666,death_daily_comb,2020-04-03
697,death_daily_comb,2020-04-04
754,death_daily_comb,2020-04-05
799,death_daily_comb,2020-04-06
812,death_daily_comb,2020-04-07
768,death_daily_comb,2020-04-08
751,death_daily_comb,2020-04-09
718,death_daily_comb,2020-04-10
713,death_daily_comb,2020-04-11
747,death_daily_comb,2020-04-12
755,death_daily_comb,2020-04-13
651,death_daily_comb,2020-04-14
560,death_daily_comb,2020-04-15
551,death_daily_comb,2020-04-16
478,death_daily_comb,2020-04-17
504,death_daily_comb,2020-04-18
488,death_daily_comb,2020-04-19
458,death_daily_comb,2020-04-20
416,death_daily_comb,2020-04-21
393,death_daily_comb,2020-04-22
411,death_daily_comb,2020-04-23
373,death_daily_comb,2020-04-24
318,death_daily_comb,2020-04-25
299,death_daily_comb,2020-04-26
317,death_daily_comb,2020-04-27
258,death_daily_comb,2020-04-28
275,death_daily_comb,2020-04-29
253,death_daily_comb,2020-04-30
247,death_daily_comb,2020-05-01
223,death_daily_comb,2020-05-02
206,death_daily_comb,2020-05-03
194,death_daily_comb,2020-05-04
167,death_daily_comb,2020-05-05
178,death_daily_comb,2020-05-06
158,death_daily_comb,2020-05-07
153,death_daily_comb,2020-05-08
109,death_daily_comb,2020-05-09
115,death_daily_comb,2020-05-10
117,death_daily_comb,2020-05-11
103,death_daily_comb,2020-05-12
91,death_daily_comb,2020-05-13
87,death_daily_comb,2020-05-14
98,death_daily_comb,2020-05-15
101,death_daily_comb,2020-05-16
87,death_daily_comb,2020-05-17
66,death_daily_comb,2020-05-18
63,death_daily_comb,2020-05-19
86,death_daily_comb,2020-05-20
52,death_daily_comb,2020-05-21
77,death_daily_comb,2020-05-22
63,death_daily_comb,2020-05-23
53,death_daily_comb,2020-05-24
54,death_daily_comb,2020-05-25
42,death_daily_comb,2020-05-26
52,death_daily_comb,2020-05-27
42,death_daily_comb,2020-05-28
51,death_daily_comb,2020-05-29
58,death_daily_comb,2020-05-30
43,death_daily_comb,2020-05-31
39,death_daily_comb,2020-06-01
44,death_daily_comb,2020-06-02
46,death_daily_comb,2020-06-03
38,death_daily_comb,2020-06-04
31,death_daily_comb,2020-06-05
37,death_daily_comb,2020-06-06
29,death_daily_comb,2020-06-07
47,death_daily_comb,2020-06-08
36,death_daily_comb,2020-06-09
38,death_daily_comb,2020-06-10
26,death_daily_comb,2020-06-11
26,death_daily_comb,2020-06-12
16,death_daily_comb,2020-06-13
24,death_daily_comb,2020-06-14
20,death_daily_comb,2020-06-15
